The graph dataset locates at /anvil/projects/x-cis220117/gnn_datasets/reordered/ogbn_arxiv
The number of GCN layers: 3
The number of hidden units: 16
The number of training epoches: -1
Learning rate: 0.000300
Initialized node g003.anvil.rcac.purdue.edu
Building the CSR structure...
        It takes 0.072 seconds.
Building the CSC structure...
        It takes 0.047 seconds.
Building the Feature Vector...
        It takes 0.149 seconds.
Building the Label Vector...
        It takes 0.083 seconds.
Number of classes: 40
Number of feature dimensions: 128
train nodes 90941, valid nodes 29799, test nodes 48603
*** Allocating resources for all tensors...
    OP_TYPE: OPERATOR_INPUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_SOFTMAX
*** Done allocating resource.
*** Preparing the input tensor...
*** Done preparing the input tensor.
*** Preparing the STD tensor...
    Number of labels: 40
    Number of vertices: 169343
*** Done preparing the STD tensor.
*** Done preparing the weight tensor.

****** Start model training... ******
    Epoch 0:	Loss 3.68492	TrainAcc 0.0355	ValidAcc 0.0306	TestAcc 0.0320
    Epoch 67:	Loss 3.46795	TrainAcc 0.1801	ValidAcc 0.0794	TestAcc 0.0620
    Epoch 68:	Loss 3.46412	TrainAcc 0.1800	ValidAcc 0.0791	TestAcc 0.0618
    Epoch 69:	Loss 3.46030	TrainAcc 0.1800	ValidAcc 0.0789	TestAcc 0.0616
    Epoch 70:	Loss 3.45649	TrainAcc 0.1799	ValidAcc 0.0787	TestAcc 0.0615
    Epoch 71:	Loss 3.45268	TrainAcc 0.1798	ValidAcc 0.0786	TestAcc 0.0613
    Epoch 72:	Loss 3.44888	TrainAcc 0.1798	ValidAcc 0.0785	TestAcc 0.0611
    Epoch 73:	Loss 3.44509	TrainAcc 0.1798	ValidAcc 0.0783	TestAcc 0.0608
    Epoch 74:	Loss 3.44130	TrainAcc 0.1797	ValidAcc 0.0783	TestAcc 0.0607
    Epoch 75:	Loss 3.43753	TrainAcc 0.1797	ValidAcc 0.0782	TestAcc 0.0607
    Epoch 76:	Loss 3.43377	TrainAcc 0.1796	ValidAcc 0.0780	TestAcc 0.0607
    Epoch 77:	Loss 3.43002	TrainAcc 0.1796	ValidAcc 0.0780	TestAcc 0.0605
    Epoch 78:	Loss 3.42627	TrainAcc 0.1795	ValidAcc 0.0779	TestAcc 0.0604
    Epoch 79:	Loss 3.42255	TrainAcc 0.1796	ValidAcc 0.0778	TestAcc 0.0604
    Epoch 80:	Loss 3.41883	TrainAcc 0.1795	ValidAcc 0.0778	TestAcc 0.0603
    Epoch 81:	Loss 3.41513	TrainAcc 0.1795	ValidAcc 0.0778	TestAcc 0.0603
    Epoch 82:	Loss 3.41144	TrainAcc 0.1795	ValidAcc 0.0777	TestAcc 0.0602
    Epoch 83:	Loss 3.40776	TrainAcc 0.1795	ValidAcc 0.0777	TestAcc 0.0601
    Epoch 84:	Loss 3.40410	TrainAcc 0.1795	ValidAcc 0.0777	TestAcc 0.0601
    Epoch 85:	Loss 3.40045	TrainAcc 0.1795	ValidAcc 0.0777	TestAcc 0.0600
    Epoch 86:	Loss 3.39682	TrainAcc 0.1796	ValidAcc 0.0777	TestAcc 0.0601
    Epoch 87:	Loss 3.39321	TrainAcc 0.1795	ValidAcc 0.0776	TestAcc 0.0601
    Epoch 88:	Loss 3.38962	TrainAcc 0.1796	ValidAcc 0.0777	TestAcc 0.0601
    Epoch 89:	Loss 3.38605	TrainAcc 0.1796	ValidAcc 0.0777	TestAcc 0.0602
    Epoch 90:	Loss 3.38251	TrainAcc 0.1796	ValidAcc 0.0778	TestAcc 0.0602
    Epoch 91:	Loss 3.37901	TrainAcc 0.1796	ValidAcc 0.0778	TestAcc 0.0602
    Epoch 92:	Loss 3.37554	TrainAcc 0.1796	ValidAcc 0.0779	TestAcc 0.0602
    Epoch 93:	Loss 3.37210	TrainAcc 0.1796	ValidAcc 0.0779	TestAcc 0.0603
    Epoch 94:	Loss 3.36870	TrainAcc 0.1796	ValidAcc 0.0779	TestAcc 0.0602
    Epoch 95:	Loss 3.36533	TrainAcc 0.1796	ValidAcc 0.0779	TestAcc 0.0603
    Epoch 96:	Loss 3.36199	TrainAcc 0.1796	ValidAcc 0.0778	TestAcc 0.0602
    Epoch 97:	Loss 3.35869	TrainAcc 0.1797	ValidAcc 0.0778	TestAcc 0.0602
    Epoch 98:	Loss 3.35541	TrainAcc 0.1797	ValidAcc 0.0777	TestAcc 0.0602
    Epoch 99:	Loss 3.35216	TrainAcc 0.1797	ValidAcc 0.0777	TestAcc 0.0602
    Epoch 100:	Loss 3.34894	TrainAcc 0.1796	ValidAcc 0.0777	TestAcc 0.0600
    Epoch 101:	Loss 3.34575	TrainAcc 0.1796	ValidAcc 0.0776	TestAcc 0.0600
    Epoch 102:	Loss 3.34259	TrainAcc 0.1796	ValidAcc 0.0775	TestAcc 0.0599
    Epoch 103:	Loss 3.33945	TrainAcc 0.1796	ValidAcc 0.0775	TestAcc 0.0598
    Epoch 104:	Loss 3.33635	TrainAcc 0.1795	ValidAcc 0.0774	TestAcc 0.0597
    Epoch 105:	Loss 3.33328	TrainAcc 0.1795	ValidAcc 0.0773	TestAcc 0.0597
    Epoch 106:	Loss 3.33024	TrainAcc 0.1795	ValidAcc 0.0772	TestAcc 0.0596
    Epoch 107:	Loss 3.32723	TrainAcc 0.1795	ValidAcc 0.0771	TestAcc 0.0595
    Epoch 108:	Loss 3.32426	TrainAcc 0.1795	ValidAcc 0.0770	TestAcc 0.0595
    Epoch 109:	Loss 3.32131	TrainAcc 0.1795	ValidAcc 0.0770	TestAcc 0.0594
    Epoch 110:	Loss 3.31840	TrainAcc 0.1794	ValidAcc 0.0770	TestAcc 0.0594
    Epoch 111:	Loss 3.31552	TrainAcc 0.1794	ValidAcc 0.0769	TestAcc 0.0594
    Epoch 112:	Loss 3.31267	TrainAcc 0.1794	ValidAcc 0.0768	TestAcc 0.0594
    Epoch 113:	Loss 3.30986	TrainAcc 0.1794	ValidAcc 0.0768	TestAcc 0.0593
    Epoch 114:	Loss 3.30707	TrainAcc 0.1793	ValidAcc 0.0767	TestAcc 0.0592
    Epoch 115:	Loss 3.30432	TrainAcc 0.1793	ValidAcc 0.0766	TestAcc 0.0592
    Epoch 116:	Loss 3.30160	TrainAcc 0.1793	ValidAcc 0.0766	TestAcc 0.0592
    Epoch 117:	Loss 3.29891	TrainAcc 0.1793	ValidAcc 0.0766	TestAcc 0.0592
    Epoch 118:	Loss 3.29625	TrainAcc 0.1793	ValidAcc 0.0766	TestAcc 0.0592
    Epoch 119:	Loss 3.29361	TrainAcc 0.1793	ValidAcc 0.0766	TestAcc 0.0591
    Epoch 120:	Loss 3.29101	TrainAcc 0.1793	ValidAcc 0.0766	TestAcc 0.0590
    Epoch 121:	Loss 3.28844	TrainAcc 0.1793	ValidAcc 0.0765	TestAcc 0.0590
    Epoch 122:	Loss 3.28590	TrainAcc 0.1792	ValidAcc 0.0765	TestAcc 0.0589
    Epoch 123:	Loss 3.28339	TrainAcc 0.1792	ValidAcc 0.0765	TestAcc 0.0589
    Epoch 124:	Loss 3.28090	TrainAcc 0.1793	ValidAcc 0.0765	TestAcc 0.0589
    Epoch 125:	Loss 3.27845	TrainAcc 0.1792	ValidAcc 0.0765	TestAcc 0.0589
    Epoch 126:	Loss 3.27602	TrainAcc 0.1792	ValidAcc 0.0765	TestAcc 0.0589
    Epoch 127:	Loss 3.27362	TrainAcc 0.1792	ValidAcc 0.0765	TestAcc 0.0589
    Epoch 128:	Loss 3.27125	TrainAcc 0.1792	ValidAcc 0.0765	TestAcc 0.0589
    Epoch 129:	Loss 3.26891	TrainAcc 0.1792	ValidAcc 0.0765	TestAcc 0.0589
    Epoch 130:	Loss 3.26659	TrainAcc 0.1792	ValidAcc 0.0765	TestAcc 0.0588
    Epoch 131:	Loss 3.26431	TrainAcc 0.1792	ValidAcc 0.0764	TestAcc 0.0588
    Epoch 132:	Loss 3.26205	TrainAcc 0.1791	ValidAcc 0.0764	TestAcc 0.0588
    Epoch 133:	Loss 3.25981	TrainAcc 0.1791	ValidAcc 0.0764	TestAcc 0.0588
    Epoch 134:	Loss 3.25760	TrainAcc 0.1791	ValidAcc 0.0764	TestAcc 0.0588
    Epoch 135:	Loss 3.25542	TrainAcc 0.1791	ValidAcc 0.0764	TestAcc 0.0587
    Epoch 136:	Loss 3.25326	TrainAcc 0.1791	ValidAcc 0.0764	TestAcc 0.0587
    Epoch 137:	Loss 3.25113	TrainAcc 0.1791	ValidAcc 0.0764	TestAcc 0.0587
    Epoch 138:	Loss 3.24902	TrainAcc 0.1791	ValidAcc 0.0764	TestAcc 0.0587
    Epoch 139:	Loss 3.24694	TrainAcc 0.1791	ValidAcc 0.0764	TestAcc 0.0587
    Epoch 140:	Loss 3.24488	TrainAcc 0.1791	ValidAcc 0.0764	TestAcc 0.0587
    Epoch 141:	Loss 3.24284	TrainAcc 0.1791	ValidAcc 0.0764	TestAcc 0.0587
    Epoch 142:	Loss 3.24083	TrainAcc 0.1791	ValidAcc 0.0764	TestAcc 0.0587
The validation accuracy hasn't increased for 100 epoches, stop model training

Average per-epoch runtime: 0.005 (s)
Total Time: 0.683(s)
loss Time: 0.017(s)
calacc Time: 0.061(s)
calgra Time: 0.055(s)
cf Time: 0.273(s)
cb Time: 0.345(s)
Highest validation acc: 0.0883
Target test acc: 0.0759
Epochs to reach the target acc: 42
