g010.anvil.rcac.purdue.edu
Wed May 17 22:39:38 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.12    Driver Version: 525.85.12    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-SXM...  On   | 00000000:81:00.0 Off |                    0 |
| N/A   34C    P0    51W / 400W |      0MiB / 40960MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+

Currently Loaded Modules:
  1) modtree/gpu            5) mpfr/4.0.2    9) numactl/2.0.14
  2) nccl/cuda-11.2_2.8.4   6) mpc/1.1.0    10) cuda/11.4.2
  3) cudnn/cuda-11.2_8.1    7) gcc/11.2.0   11) openmpi/4.0.6
  4) gmp/6.2.1              8) zlib/1.2.11  12) boost/1.74.0

 

[ 11%] Built target context
[ 36%] Built target core
[ 77%] Built target cudahelp
[ 83%] Built target estimate_comm_volume
[ 94%] Built target OSDI2023_MULTI_NODES_gcn
[ 94%] Built target OSDI2023_MULTI_NODES_gcnii
[100%] Built target OSDI2023_MULTI_NODES_graphsage
Initialized node 0 on machine g010.anvil.rcac.purdue.edu
Building the CSR structure...
        It takes 0.000 seconds.
Building the CSC structure...
        It takes 0.000 seconds.
Building the Feature Vector...
        It takes 0.017 seconds.
Building the Label Vector...
        It takes 0.000 seconds.
The graph dataset locates at /anvil/projects/x-cis220117/gnn_datasets/reordered/cora
The number of GCNII layers: 64
The number of hidden units: 64
The number of training epoches: 1000
Learning rate: 0.010000
The partition strategy: model
The dropout rate: 0.600
The checkpointed weight file: /anvil/projects/x-cis220117/saved_weights_pipe
The random seed: 5
GCN hyper-parameter alpha: 0.100000
GCN hyper-parameter lambda: 0.000000
Number of classes: 7
Number of feature dimensions: 1433
Number of vertices: 2708
Number of GPUs: 1
train nodes 140, valid nodes 500, test nodes 1000
GPU 0, layer [0, 66)
*** Node 0, starting model training...
    Op 39: type OPERATOR_RELU, output tensors: 39
    Op 40: type OPERATOR_DROPOUT, output tensors: 40
    Op 41: type OPERATOR_AGGREGATION, output tensors: 41
    Op 42: type OPERATOR_ADD, output tensors: 42
    Op 43: type OPERATOR_WEIGHT, output tensors: 43
    Op 44: type OPERATOR_MATMUL, output tensors: 44
    Op 45: type OPERATOR_ADD, output tensors: 45
    Op 46: type OPERATOR_RELU, output tensors: 46
    Op 47: type OPERATOR_DROPOUT, output tensors: 47
    Op 48: type OPERATOR_AGGREGATION, output tensors: 48
    Op 49: type OPERATOR_ADD, output tensors: 49
    Op 50: type OPERATOR_WEIGHT, output tensors: 50
    Op 51: type OPERATOR_MATMUL, output tensors: 51
    Op 52: type OPERATOR_ADD, output tensors: 52
    Op 53: type OPERATOR_RELU, output tensors: 53
    Op 54: type OPERATOR_DROPOUT, output tensors: 54
    Op 55: type OPERATOR_AGGREGATION, output tensors: 55
    Op 56: type OPERATOR_ADD, output tensors: 56
    Op 57: type OPERATOR_WEIGHT, output tensors: 57
    Op 58: type OPERATOR_MATMUL, output tensors: 58
    Op 59: type OPERATOR_ADD, output tensors: 59
    Op 60: type OPERATOR_RELU, output tensors: 60
    Op 61: type OPERATOR_DROPOUT, output tensors: 61
    Op 62: type OPERATOR_AGGREGATION, output tensors: 62
    Op 63: type OPERATOR_ADD, output tensors: 63
    Op 64: type OPERATOR_WEIGHT, output tensors: 64
    Op 65: type OPERATOR_MATMUL, output tensors: 65
    Op 66: type OPERATOR_ADD, output tensors: 66
    Op 67: type OPERATOR_RELU, output tensors: 67
    Op 68: type OPERATOR_DROPOUT, output tensors: 68
    Op 69: type OPERATOR_AGGREGATION, output tensors: 69
    Op 70: type OPERATOR_ADD, output tensors: 70
    Op 71: type OPERATOR_WEIGHT, output tensors: 71
    Op 72: type OPERATOR_MATMUL, output tensors: 72
    Op 73: type OPERATOR_ADD, output tensors: 73
    Op 74: type OPERATOR_RELU, output tensors: 74
    Op 75: type OPERATOR_DROPOUT, output tensors: 75
    Op 76: type OPERATOR_AGGREGATION, output tensors: 76
    Op 77: type OPERATOR_ADD, output tensors: 77
    Op 78: type OPERATOR_WEIGHT, output tensors: 78
    Op 79: type OPERATOR_MATMUL, output tensors: 79
    Op 80: type OPERATOR_ADD, output tensors: 80
    Op 81: type OPERATOR_RELU, output tensors: 81
    Op 82: type OPERATOR_DROPOUT, output tensors: 82
    Op 83: type OPERATOR_AGGREGATION, output tensors: 83
    Op 84: type OPERATOR_ADD, output tensors: 84
    Op 85: type OPERATOR_WEIGHT, output tensors: 85
    Op 86: type OPERATOR_MATMUL, output tensors: 86
    Op 87: type OPERATOR_ADD, output tensors: 87
    Op 88: type OPERATOR_RELU, output tensors: 88
    Op 89: type OPERATOR_DROPOUT, output tensors: 89
    Op 90: type OPERATOR_AGGREGATION, output tensors: 90
    Op 91: type OPERATOR_ADD, output tensors: 91
    Op 92: type OPERATOR_WEIGHT, output tensors: 92
    Op 93: type OPERATOR_MATMUL, output tensors: 93
    Op 94: type OPERATOR_ADD, output tensors: 94
    Op 95: type OPERATOR_RELU, output tensors: 95
    Op 96: type OPERATOR_DROPOUT, output tensors: 96
    Op 97: type OPERATOR_AGGREGATION, output tensors: 97
    Op 98: type OPERATOR_ADD, output tensors: 98
    Op 99: type OPERATOR_WEIGHT, output tensors: 99
    Op 100: type OPERATOR_MATMUL, output tensors: 100
    Op 101: type OPERATOR_ADD, output tensors: 101
    Op 102: type OPERATOR_RELU, output tensors: 102
    Op 103: type OPERATOR_DROPOUT, output tensors: 103
    Op 104: type OPERATOR_AGGREGATION, output tensors: 104
    Op 105: type OPERATOR_ADD, output tensors: 105
    Op 106: type OPERATOR_WEIGHT, output tensors: 106
    Op 107: type OPERATOR_MATMUL, output tensors: 107
    Op 108: type OPERATOR_ADD, output tensors: 108
    Op 109: type OPERATOR_RELU, output tensors: 109
    Op 110: type OPERATOR_DROPOUT, output tensors: 110
    Op 111: type OPERATOR_AGGREGATION, output tensors: 111
    Op 112: type OPERATOR_ADD, output tensors: 112
    Op 113: type OPERATOR_WEIGHT, output tensors: 113
    Op 114: type OPERATOR_MATMUL, output tensors: 114
    Op 115: type OPERATOR_ADD, output tensors: 115
    Op 116: type OPERATOR_RELU, output tensors: 116
    Op 117: type OPERATOR_DROPOUT, output tensors: 117
    Op 118: type OPERATOR_AGGREGATION, output tensors: 118
    Op 119: type OPERATOR_ADD, output tensors: 119
    Op 120: type OPERATOR_WEIGHT, output tensors: 120
    Op 121: type OPERATOR_MATMUL, output tensors: 121
    Op 122: type OPERATOR_ADD, output tensors: 122
    Op 123: type OPERATOR_RELU, output tensors: 123
    Op 124: type OPERATOR_DROPOUT, output tensors: 124
    Op 125: type OPERATOR_AGGREGATION, output tensors: 125
    Op 126: type OPERATOR_ADD, output tensors: 126
    Op 127: type OPERATOR_WEIGHT, output tensors: 127
    Op 128: type OPERATOR_MATMUL, output tensors: 128
    Op 129: type OPERATOR_ADD, output tensors: 129
    Op 130: type OPERATOR_RELU, output tensors: 130
    Op 131: type OPERATOR_DROPOUT, output tensors: 131
    Op 132: type OPERATOR_AGGREGATION, output tensors: 132
    Op 133: type OPERATOR_ADD, output tensors: 133
    Op 134: type OPERATOR_WEIGHT, output tensors: 134
    Op 135: type OPERATOR_MATMUL, output tensors: 135
    Op 136: type OPERATOR_ADD, output tensors: 136
    Op 137: type OPERATOR_RELU, output tensors: 137
    Op 138: type OPERATOR_DROPOUT, output tensors: 138
    Op 139: type OPERATOR_AGGREGATION, output tensors: 139
    Op 140: type OPERATOR_ADD, output tensors: 140
    Op 141: type OPERATOR_WEIGHT, output tensors: 141
    Op 142: type OPERATOR_MATMUL, output tensors: 142
    Op 143: type OPERATOR_ADD, output tensors: 143
    Op 144: type OPERATOR_RELU, output tensors: 144
    Op 145: type OPERATOR_DROPOUT, output tensors: 145
    Op 146: type OPERATOR_AGGREGATION, output tensors: 146
    Op 147: type OPERATOR_ADD, output tensors: 147
    Op 148: type OPERATOR_WEIGHT, output tensors: 148
    Op 149: type OPERATOR_MATMUL, output tensors: 149
    Op 150: type OPERATOR_ADD, output tensors: 150
    Op 151: type OPERATOR_RELU, output tensors: 151
    Op 152: type OPERATOR_DROPOUT, output tensors: 152
    Op 153: type OPERATOR_AGGREGATION, output tensors: 153
    Op 154: type OPERATOR_ADD, output tensors: 154
    Op 155: type OPERATOR_WEIGHT, output tensors: 155
    Op 156: type OPERATOR_MATMUL, output tensors: 156
    Op 157: type OPERATOR_ADD, output tensors: 157
    Op 158: type OPERATOR_RELU, output tensors: 158
    Op 159: type OPERATOR_DROPOUT, output tensors: 159
    Op 160: type OPERATOR_AGGREGATION, output tensors: 160
    Op 161: type OPERATOR_ADD, output tensors: 161
    Op 162: type OPERATOR_WEIGHT, output tensors: 162
    Op 163: type OPERATOR_MATMUL, output tensors: 163
    Op 164: type OPERATOR_ADD, output tensors: 164
    Op 165: type OPERATOR_RELU, output tensors: 165
    Op 166: type OPERATOR_DROPOUT, output tensors: 166
    Op 167: type OPERATOR_AGGREGATION, output tensors: 167
    Op 168: type OPERATOR_ADD, output tensors: 168
    Op 169: type OPERATOR_WEIGHT, output tensors: 169
    Op 170: type OPERATOR_MATMUL, output tensors: 170
    Op 171: type OPERATOR_ADD, output tensors: 171
    Op 172: type OPERATOR_RELU, output tensors: 172
    Op 173: type OPERATOR_DROPOUT, output tensors: 173
    Op 174: type OPERATOR_AGGREGATION, output tensors: 174
    Op 175: type OPERATOR_ADD, output tensors: 175
    Op 176: type OPERATOR_WEIGHT, output tensors: 176
    Op 177: type OPERATOR_MATMUL, output tensors: 177
    Op 178: type OPERATOR_ADD, output tensors: 178
    Op 179: type OPERATOR_RELU, output tensors: 179
    Op 180: type OPERATOR_DROPOUT, output tensors: 180
    Op 181: type OPERATOR_AGGREGATION, output tensors: 181
    Op 182: type OPERATOR_ADD, output tensors: 182
    Op 183: type OPERATOR_WEIGHT, output tensors: 183
    Op 184: type OPERATOR_MATMUL, output tensors: 184
    Op 185: type OPERATOR_ADD, output tensors: 185
    Op 186: type OPERATOR_RELU, output tensors: 186
    Op 187: type OPERATOR_DROPOUT, output tensors: 187
    Op 188: type OPERATOR_AGGREGATION, output tensors: 188
    Op 189: type OPERATOR_ADD, output tensors: 189
    Op 190: type OPERATOR_WEIGHT, output tensors: 190
    Op 191: type OPERATOR_MATMUL, output tensors: 191
    Op 192: type OPERATOR_ADD, output tensors: 192
    Op 193: type OPERATOR_RELU, output tensors: 193
    Op 194: type OPERATOR_DROPOUT, output tensors: 194
    Op 195: type OPERATOR_AGGREGATION, output tensors: 195
    Op 196: type OPERATOR_ADD, output tensors: 196
    Op 197: type OPERATOR_WEIGHT, output tensors: 197
    Op 198: type OPERATOR_MATMUL, output tensors: 198
    Op 199: type OPERATOR_ADD, output tensors: 199
    Op 200: type OPERATOR_RELU, output tensors: 200
    Op 201: type OPERATOR_DROPOUT, output tensors: 201
    Op 202: type OPERATOR_AGGREGATION, output tensors: 202
    Op 203: type OPERATOR_ADD, output tensors: 203
    Op 204: type OPERATOR_WEIGHT, output tensors: 204
    Op 205: type OPERATOR_MATMUL, output tensors: 205
    Op 206: type OPERATOR_ADD, output tensors: 206
    Op 207: type OPERATOR_RELU, output tensors: 207
    Op 208: type OPERATOR_DROPOUT, output tensors: 208
    Op 209: type OPERATOR_AGGREGATION, output tensors: 209
    Op 210: type OPERATOR_ADD, output tensors: 210
    Op 211: type OPERATOR_WEIGHT, output tensors: 211
    Op 212: type OPERATOR_MATMUL, output tensors: 212
    Op 213: type OPERATOR_ADD, output tensors: 213
    Op 214: type OPERATOR_RELU, output tensors: 214
    Op 215: type OPERATOR_DROPOUT, output tensors: 215
    Op 216: type OPERATOR_AGGREGATION, output tensors: 216
    Op 217: type OPERATOR_ADD, output tensors: 217
    Op 218: type OPERATOR_WEIGHT, output tensors: 218
    Op 219: type OPERATOR_MATMUL, output tensors: 219
    Op 220: type OPERATOR_ADD, output tensors: 220
    Op 221: type OPERATOR_RELU, output tensors: 221
    Op 222: type OPERATOR_DROPOUT, output tensors: 222
    Op 223: type OPERATOR_AGGREGATION, output tensors: 223
    Op 224: type OPERATOR_ADD, output tensors: 224
    Op 225: type OPERATOR_WEIGHT, output tensors: 225
    Op 226: type OPERATOR_MATMUL, output tensors: 226
    Op 227: type OPERATOR_ADD, output tensors: 227
    Op 228: type OPERATOR_RELU, output tensors: 228
    Op 229: type OPERATOR_DROPOUT, output tensors: 229
    Op 230: type OPERATOR_AGGREGATION, output tensors: 230
    Op 231: type OPERATOR_ADD, output tensors: 231
    Op 232: type OPERATOR_WEIGHT, output tensors: 232
    Op 233: type OPERATOR_MATMUL, output tensors: 233
    Op 234: type OPERATOR_ADD, output tensors: 234
    Op 235: type OPERATOR_RELU, output tensors: 235
    Op 236: type OPERATOR_DROPOUT, output tensors: 236
    Op 237: type OPERATOR_AGGREGATION, output tensors: 237
    Op 238: type OPERATOR_ADD, output tensors: 238
    Op 239: type OPERATOR_WEIGHT, output tensors: 239
    Op 240: type OPERATOR_MATMUL, output tensors: 240
    Op 241: type OPERATOR_ADD, output tensors: 241
    Op 242: type OPERATOR_RELU, output tensors: 242
    Op 243: type OPERATOR_DROPOUT, output tensors: 243
    Op 244: type OPERATOR_AGGREGATION, output tensors: 244
    Op 245: type OPERATOR_ADD, output tensors: 245
    Op 246: type OPERATOR_WEIGHT, output tensors: 246
    Op 247: type OPERATOR_MATMUL, output tensors: 247
    Op 248: type OPERATOR_ADD, output tensors: 248
    Op 249: type OPERATOR_RELU, output tensors: 249
    Op 250: type OPERATOR_DROPOUT, output tensors: 250
    Op 251: type OPERATOR_AGGREGATION, output tensors: 251
    Op 252: type OPERATOR_ADD, output tensors: 252
    Op 253: type OPERATOR_WEIGHT, output tensors: 253
    Op 254: type OPERATOR_MATMUL, output tensors: 254
    Op 255: type OPERATOR_ADD, output tensors: 255
    Op 256: type OPERATOR_RELU, output tensors: 256
    Op 257: type OPERATOR_DROPOUT, output tensors: 257
    Op 258: type OPERATOR_AGGREGATION, output tensors: 258
    Op 259: type OPERATOR_ADD, output tensors: 259
    Op 260: type OPERATOR_WEIGHT, output tensors: 260
    Op 261: type OPERATOR_MATMUL, output tensors: 261
    Op 262: type OPERATOR_ADD, output tensors: 262
    Op 263: type OPERATOR_RELU, output tensors: 263
    Op 264: type OPERATOR_DROPOUT, output tensors: 264
    Op 265: type OPERATOR_AGGREGATION, output tensors: 265
    Op 266: type OPERATOR_ADD, output tensors: 266
    Op 267: type OPERATOR_WEIGHT, output tensors: 267
    Op 268: type OPERATOR_MATMUL, output tensors: 268
    Op 269: type OPERATOR_ADD, output tensors: 269
    Op 270: type OPERATOR_RELU, output tensors: 270
    Op 271: type OPERATOR_DROPOUT, output tensors: 271
    Op 272: type OPERATOR_AGGREGATION, output tensors: 272
    Op 273: type OPERATOR_ADD, output tensors: 273
    Op 274: type OPERATOR_WEIGHT, output tensors: 274
    Op 275: type OPERATOR_MATMUL, output tensors: 275
    Op 276: type OPERATOR_ADD, output tensors: 276
    Op 277: type OPERATOR_RELU, output tensors: 277
    Op 278: type OPERATOR_DROPOUT, output tensors: 278
    Op 279: type OPERATOR_AGGREGATION, output tensors: 279
    Op 280: type OPERATOR_ADD, output tensors: 280
    Op 281: type OPERATOR_WEIGHT, output tensors: 281
    Op 282: type OPERATOR_MATMUL, output tensors: 282
    Op 283: type OPERATOR_ADD, output tensors: 283
    Op 284: type OPERATOR_RELU, output tensors: 284
    Op 285: type OPERATOR_DROPOUT, output tensors: 285
    Op 286: type OPERATOR_AGGREGATION, output tensors: 286
    Op 287: type OPERATOR_ADD, output tensors: 287
    Op 288: type OPERATOR_WEIGHT, output tensors: 288
    Op 289: type OPERATOR_MATMUL, output tensors: 289
    Op 290: type OPERATOR_ADD, output tensors: 290
    Op 291: type OPERATOR_RELU, output tensors: 291
    Op 292: type OPERATOR_DROPOUT, output tensors: 292
    Op 293: type OPERATOR_AGGREGATION, output tensors: 293
    Op 294: type OPERATOR_ADD, output tensors: 294
    Op 295: type OPERATOR_WEIGHT, output tensors: 295
    Op 296: type OPERATOR_MATMUL, output tensors: 296
    Op 297: type OPERATOR_ADD, output tensors: 297
    Op 298: type OPERATOR_RELU, output tensors: 298
    Op 299: type OPERATOR_DROPOUT, output tensors: 299
    Op 300: type OPERATOR_AGGREGATION, output tensors: 300
    Op 301: type OPERATOR_ADD, output tensors: 301
    Op 302: type OPERATOR_WEIGHT, output tensors: 302
    Op 303: type OPERATOR_MATMUL, output tensors: 303
    Op 304: type OPERATOR_ADD, output tensors: 304
    Op 305: type OPERATOR_RELU, output tensors: 305
    Op 306: type OPERATOR_DROPOUT, output tensors: 306
    Op 307: type OPERATOR_AGGREGATION, output tensors: 307
    Op 308: type OPERATOR_ADD, output tensors: 308
    Op 309: type OPERATOR_WEIGHT, output tensors: 309
    Op 310: type OPERATOR_MATMUL, output tensors: 310
    Op 311: type OPERATOR_ADD, output tensors: 311
    Op 312: type OPERATOR_RELU, output tensors: 312
    Op 313: type OPERATOR_DROPOUT, output tensors: 313
    Op 314: type OPERATOR_AGGREGATION, output tensors: 314
    Op 315: type OPERATOR_ADD, output tensors: 315
    Op 316: type OPERATOR_WEIGHT, output tensors: 316
    Op 317: type OPERATOR_MATMUL, output tensors: 317
    Op 318: type OPERATOR_ADD, output tensors: 318
    Op 319: type OPERATOR_RELU, output tensors: 319
    Op 320: type OPERATOR_DROPOUT, output tensors: 320
    Op 321: type OPERATOR_AGGREGATION, output tensors: 321
    Op 322: type OPERATOR_ADD, output tensors: 322
    Op 323: type OPERATOR_WEIGHT, output tensors: 323
    Op 324: type OPERATOR_MATMUL, output tensors: 324
    Op 325: type OPERATOR_ADD, output tensors: 325
    Op 326: type OPERATOR_RELU, output tensors: 326
    Op 327: type OPERATOR_DROPOUT, output tensors: 327
    Op 328: type OPERATOR_AGGREGATION, output tensors: 328
    Op 329: type OPERATOR_ADD, output tensors: 329
    Op 330: type OPERATOR_WEIGHT, output tensors: 330
    Op 331: type OPERATOR_MATMUL, output tensors: 331
    Op 332: type OPERATOR_ADD, output tensors: 332
    Op 333: type OPERATOR_RELU, output tensors: 333
    Op 334: type OPERATOR_DROPOUT, output tensors: 334
    Op 335: type OPERATOR_AGGREGATION, output tensors: 335
    Op 336: type OPERATOR_ADD, output tensors: 336
    Op 337: type OPERATOR_WEIGHT, output tensors: 337
    Op 338: type OPERATOR_MATMUL, output tensors: 338
    Op 339: type OPERATOR_ADD, output tensors: 339
    Op 340: type OPERATOR_RELU, output tensors: 340
    Op 341: type OPERATOR_DROPOUT, output tensors: 341
    Op 342: type OPERATOR_AGGREGATION, output tensors: 342
    Op 343: type OPERATOR_ADD, output tensors: 343
    Op 344: type OPERATOR_WEIGHT, output tensors: 344
    Op 345: type OPERATOR_MATMUL, output tensors: 345
    Op 346: type OPERATOR_ADD, output tensors: 346
    Op 347: type OPERATOR_RELU, output tensors: 347
    Op 348: type OPERATOR_DROPOUT, output tensors: 348
    Op 349: type OPERATOR_AGGREGATION, output tensors: 349
    Op 350: type OPERATOR_ADD, output tensors: 350
    Op 351: type OPERATOR_WEIGHT, output tensors: 351
    Op 352: type OPERATOR_MATMUL, output tensors: 352
    Op 353: type OPERATOR_ADD, output tensors: 353
    Op 354: type OPERATOR_RELU, output tensors: 354
    Op 355: type OPERATOR_DROPOUT, output tensors: 355
    Op 356: type OPERATOR_AGGREGATION, output tensors: 356
    Op 357: type OPERATOR_ADD, output tensors: 357
    Op 358: type OPERATOR_WEIGHT, output tensors: 358
    Op 359: type OPERATOR_MATMUL, output tensors: 359
    Op 360: type OPERATOR_ADD, output tensors: 360
    Op 361: type OPERATOR_RELU, output tensors: 361
    Op 362: type OPERATOR_DROPOUT, output tensors: 362
    Op 363: type OPERATOR_AGGREGATION, output tensors: 363
    Op 364: type OPERATOR_ADD, output tensors: 364
    Op 365: type OPERATOR_WEIGHT, output tensors: 365
    Op 366: type OPERATOR_MATMUL, output tensors: 366
    Op 367: type OPERATOR_ADD, output tensors: 367
    Op 368: type OPERATOR_RELU, output tensors: 368
    Op 369: type OPERATOR_DROPOUT, output tensors: 369
    Op 370: type OPERATOR_AGGREGATION, output tensors: 370
    Op 371: type OPERATOR_ADD, output tensors: 371
    Op 372: type OPERATOR_WEIGHT, output tensors: 372
    Op 373: type OPERATOR_MATMUL, output tensors: 373
    Op 374: type OPERATOR_ADD, output tensors: 374
    Op 375: type OPERATOR_RELU, output tensors: 375
    Op 376: type OPERATOR_DROPOUT, output tensors: 376
    Op 377: type OPERATOR_AGGREGATION, output tensors: 377
    Op 378: type OPERATOR_ADD, output tensors: 378
    Op 379: type OPERATOR_WEIGHT, output tensors: 379
    Op 380: type OPERATOR_MATMUL, output tensors: 380
    Op 381: type OPERATOR_ADD, output tensors: 381
    Op 382: type OPERATOR_RELU, output tensors: 382
    Op 383: type OPERATOR_DROPOUT, output tensors: 383
    Op 384: type OPERATOR_AGGREGATION, output tensors: 384
    Op 385: type OPERATOR_ADD, output tensors: 385
    Op 386: type OPERATOR_WEIGHT, output tensors: 386
    Op 387: type OPERATOR_MATMUL, output tensors: 387
    Op 388: type OPERATOR_ADD, output tensors: 388
    Op 389: type OPERATOR_RELU, output tensors: 389
    Op 390: type OPERATOR_DROPOUT, output tensors: 390
    Op 391: type OPERATOR_AGGREGATION, output tensors: 391
    Op 392: type OPERATOR_ADD, output tensors: 392
    Op 393: type OPERATOR_WEIGHT, output tensors: 393
    Op 394: type OPERATOR_MATMUL, output tensors: 394
    Op 395: type OPERATOR_ADD, output tensors: 395
    Op 396: type OPERATOR_RELU, output tensors: 396
    Op 397: type OPERATOR_DROPOUT, output tensors: 397
    Op 398: type OPERATOR_AGGREGATION, output tensors: 398
    Op 399: type OPERATOR_ADD, output tensors: 399
    Op 400: type OPERATOR_WEIGHT, output tensors: 400
    Op 401: type OPERATOR_MATMUL, output tensors: 401
    Op 402: type OPERATOR_ADD, output tensors: 402
    Op 403: type OPERATOR_RELU, output tensors: 403
    Op 404: type OPERATOR_DROPOUT, output tensors: 404
    Op 405: type OPERATOR_AGGREGATION, output tensors: 405
    Op 406: type OPERATOR_ADD, output tensors: 406
    Op 407: type OPERATOR_WEIGHT, output tensors: 407
    Op 408: type OPERATOR_MATMUL, output tensors: 408
    Op 409: type OPERATOR_ADD, output tensors: 409
    Op 410: type OPERATOR_RELU, output tensors: 410
    Op 411: type OPERATOR_DROPOUT, output tensors: 411
    Op 412: type OPERATOR_AGGREGATION, output tensors: 412
    Op 413: type OPERATOR_ADD, output tensors: 413
